
===== PAGE 1 (height=844) =====

y=  59 |                     [x=103-108] 1                       [x=223-230] 2                      [x=344-351] 3                      [x=465-473] 4                      [x=586-593] 5                      [x=707-714] 6                      [x=828-835] 7                      [x=949-956] 8                       [x=1071-1077] 9
y= 200 |    [x=17-22] EDNALLÄG
y= 203 |      [x=26-32] SI
y= 210 |  [x=8-14] GNINTIR                                                                                         [x=459-464] 3    [x=487-493] 4    [x=515-520] 2                     [x=629-634] 3    [x=657-663] 4    [x=685-690] 2                     [x=799-804] 3    [x=827-833] 4    [x=856-861] 2                     [x=969-974] 3    [x=997-1003] 4    [x=1026-1031] 2
y= 213 |      [x=26-32] GNIWARD[x=35-41] NI
y= 223 |        [x=35-41] DETCETORP
y= 240 |  [x=8-14] ANNED[x=17-22] TGILNE
y= 247 |      [x=26-32] SIHT
y= 290 |                [x=75-127] 314JX131
y= 306 |                                                                           [x=372-377] 3 [x=386-392] 4 [x=401-404] 1  [x=415-420] 2       [x=457-462] 3 [x=471-477] 4 [x=486-489] 1  [x=500-505] 2       [x=542-547] 3  [x=557-562] 4 [x=571-574] 1  [x=585-590] 2       [x=627-632] 3  [x=642-647] 4 [x=656-659] 1  [x=670-675] 2       [x=712-717] 3  [x=727-732] 4 [x=741-744] 1  [x=755-760] 2       [x=797-802] 3  [x=812-817] 4 [x=826-829] 1  [x=840-845] 2       [x=882-887] 3  [x=897-902] 4 [x=911-914] 1  [x=925-930] 2       [x=968-972] 3  [x=982-987] 4 [x=996-999] 1  [x=1010-1015] 2
y= 323 |                                       [x=192-204] OM [x=209-225] ING.[x=229-238] EJ[x=242-254] ÄR [x=259-306] INKOPPLAD       [x=341-358] 24V
y= 337 |                                       [x=192-226] STÄLLS[x=230-256] TILLH.[x=260-292] SWITCH[x=296-308] PÅ[x=312-324] ON   [x=341-352] 0V
y= 351 |                                          [x=206-215] E1 [x=221-231] E2[x=235-245] E3[x=249-260] E4[x=263-273] E5[x=277-287] E6[x=291-301] E7 [x=306-316] E8
y= 365 |                                       [x=192-204] ON
y= 379 |                               [x=150-158] C1 [x=164-174] C2
y= 393 |                            [x=136-147] ON           [x=206-210] 1  [x=221-226] 2 [x=235-240] 3 [x=249-255] 4 [x=263-268] 5 [x=277-282] 6 [x=291-296] 7  [x=306-311] 8
y= 413 |                                                                            [x=377-389] E1              [x=461-475] E2              [x=546-560] E3              [x=631-646] E4              [x=716-730] E5              [x=801-815] E6              [x=886-900] E7              [x=972-985] E8
y= 422 |                               [x=150-153] 1  [x=164-169] 2
y= 450 |                            [x=136-144] C1  [x=157-167] C2  [x=178-219] FUNKTION
y= 464 |                            [x=136-147] ON  [x=157-168] ON  [x=178-183] 2[x=187-192] x [x=197-202] 4[x=206-224] AND
y= 478 |                            [x=136-147] ON  [x=157-172] OFF [x=178-182] 1[x=186-192] X [x=197-201] 8 [x=206-279] AND(S2)-NOR(S4)
y= 486 |                                                                                      [x=426-459] R-LÄGE     [x=485-494] &            [x=556-565] &    [x=589-622] S-LÄGE
y= 493 |                            [x=136-151] OFF [x=157-168] ON  [x=178-183] 2[x=187-192] x [x=197-202] 4[x=206-224] XOR
y= 500 |                                                         [x=284-296] S4              [x=369-380] S2
y= 507 |                            [x=136-151] OFF [x=157-172] OFF [x=178-182] 1[x=186-191] x[x=195-200] 8[x=204-277] AND(S4)-NOR(S2)
y= 546 |                                                                [x=316-321] 4 [x=330-333] 1  [x=344-349] 3 [x=358-363] 2                                                                                     [x=788-820] LOCIC [x=826-923] PROGRAMMABLE [x=929-954] BOX [x=960-993] MURR [x=998-1041] 276247
y= 578 |                          [x=128-176] 314JX131-4                                                    [x=440-468] CLAMP     [x=496-525] CLAMP               [x=603-631] CLAMP     [x=659-688] CLAMP                 [x=773-801] CLAMP     [x=829-858] CLAMP                 [x=943-971] CLAMP     [x=999-1028] CLAMP
y= 585 |                 [x=84-126] /D118E2.7
y= 592 |                          [x=128-174] 314JX131-1                                                     [x=443-464] FALL       [x=500-521] FALL                 [x=606-627] FALL       [x=663-684] FALL                  [x=776-797] FALL       [x=833-854] FALL                  [x=946-968] FALL       [x=1003-1024] FALL
y= 599 |                 [x=84-126] /D118E2.8
y= 606 |                          [x=128-175] 314JX131-3                                                   [x=433-474] SECURITY   [x=490-531] SECURITY             [x=596-637] SECURITY   [x=653-694] SECURITY              [x=766-807] SECURITY   [x=823-864] SECURITY              [x=936-977] SECURITY   [x=993-1034] SECURITY
y= 613 |                 [x=84-126] /D118E2.8
y= 620 |                          [x=128-175] 314JX131-2                                                     [x=442-465] HOOD      [x=499-522] HOOD                [x=605-628] HOOD      [x=662-685] HOOD                  [x=775-798] HOOD      [x=832-855] HOOD                  [x=946-968] HOOD      [x=1002-1025] HOOD
y= 627 |                 [x=84-126] /D118E2.8
y= 634 |                                                                                        [x=437-471] OUTER/    [x=493-527] OUTER/              [x=600-634] OUTER/    [x=656-690] OUTER/                [x=770-804] OUTER/    [x=827-861] OUTER/               [x=940-974] OUTER/    [x=997-1031] OUTER/
y= 648 |                                                                                         [x=442-466] INNER      [x=498-523] INNER                [x=605-629] INNER      [x=661-685] INNER                  [x=775-799] INNER      [x=831-856] INNER                 [x=945-969] INNER      [x=1002-1026] INNER
y= 663 |                                                                                         [x=440-467] RESET       [x=502-519] SET                [x=603-630] RESET       [x=665-682] SET                  [x=773-800] RESET       [x=835-852] SET                  [x=943-970] RESET       [x=1005-1022] SET
y= 680 |                                                                                                                                                                    [x=816-922] SANNINGSTABELL             [x=987-1092] SANNINGSTABELL
y= 701 |                                                                                                                                                                          [x=845-905] INGÅNGAR     [x=930-957] UTG.           [x=1015-1075] INGÅNGAR     [x=1100-1127] UTG.
y= 722 |                                                                                                                                                                    [x=816-828] E1   [x=845-859] E3  [x=873-887] E5  [x=901-915] E7   [x=930-945] S2        [x=987-1000] E2   [x=1015-1030] E4  [x=1043-1057] E6   [x=1072-1085] E8   [x=1100-1116] S4
y= 743 |                                                                                                                                                                    [x=816-821] 1    [x=845-850] 1    [x=873-878] 1    [x=901-906] 1    [x=930-935] 1          [x=987-991] 1    [x=1015-1020] 1    [x=1043-1048] 1    [x=1072-1077] 1    [x=1100-1105] 1
y= 765 |                                                                                                                                                                    [x=816-848] ALLA [x=854-896] ANDRA [x=902-937] POS.0          [x=987-1018] ALLA [x=1024-1066] ANDRA [x=1072-1107] POS.0
y= 789 |          [x=47-124] ÄNDRING/CHANGE    [x=146-166] 11-10                                                        [x=447-503] ROBOT [x=512-530] 14     [x=558-731] HANTERINGS-ROBOT [x=739-746] 1  [x=757-805] RITAD/Design[x=809-816] by               [x=894-938] DATUM/Date [x=945-991] SKALA/Scale
y= 796 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren        [x=894-932] 20251028
y= 804 |                                                                                                                                                                                                                   [x=1050-1069] Volvo[x=1072-1088] Cars
y= 807 |                                                                                                                                                        [x=757-820] KONST.GR./Design[x=824-843] check          [x=894-938] DATUM/Date [x=945-998] RITN./Dwg-REG
y= 809 |                                       [x=191-257] MOTORHUV [x=263-289] KPL.                                                                     [x=634-655] R14 [x=661-712] GRIPDON [x=718-746] 626B
y= 814 |                                                                                               [x=470-507] VOV                                                                                                          [x=1039-1055] Body[x=1059-1099] Components
y= 814 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren
y= 820 |                                       [x=191-269] FALS-MODUL
y= 825 |                                                                                                                                                        [x=757-803] CAD-SYSTEM                  [x=894-937] BLAD/Sheet [x=945-987] FORTS/Cont    [x=1008-1085] RITNINGSNR./Dwg-.No.
y= 831 |                                       [x=191-242] GRIPDON [x=248-277] 626B [x=283-382] (AFR25-0210000)                   [x=479-497] VV                                        [x=701-746] VV065E                             [x=894-933] D118E3  [x=945-985] D118E4    [x=1009-1084] 9152709-083

===== PAGE 5 (height=844) =====

y=  59 |                     [x=103-108] 1                       [x=223-230] 2                      [x=344-351] 3                      [x=465-473] 4                      [x=586-593] 5                      [x=707-714] 6                      [x=828-835] 7                      [x=949-956] 8                       [x=1071-1077] 9
y=  82 |        [x=35-41] .WAL
y=  82 |  [x=8-14] DADDYKS
y= 103 |        [x=35-41] GNILIAVERP
y= 106 |      [x=26-32] .OVLOV
y= 117 |                                                                                                [x=479-513] SPÄNNE                           [x=649-683] SPÄNNE                           [x=819-853] SPÄNNE                           [x=990-1024] SPÄNNE
y= 119 |  [x=8-14] MODNEGE
y= 131 |                                                                                               [x=471-493] FRÅN [x=502-519] TILL                        [x=641-664] FRÅN [x=672-689] TILL                        [x=811-834] FRÅN [x=842-859] TILL                        [x=981-1004] FRÅN [x=1012-1030] TILL
y= 135 |      [x=26-32] FO
y= 147 |      [x=26-32] YTREPORP[x=35-41] HTIW
y= 153 |  [x=8-14] SOVLOV
y= 166 |        [x=35-41] ECNADROCCA                                                                                 [x=450-503] 314S17R1/S1  [x=515-519] 1                   [x=617-673] 314S17R2/S2  [x=685-689] 1                   [x=787-843] 314S17R3/S3  [x=856-859] 1                   [x=955-1013] 314S17R4/S4  [x=1026-1029] 1
y= 181 |    [x=17-22] .GAL
y= 184 |  [x=8-14] BA  [x=26-32] EHT
y= 195 |                                                                                                [x=477-487] S1  [x=498-509] S2                           [x=648-657] S1  [x=668-679] S2                           [x=818-827] S1  [x=838-849] S2                           [x=988-997] S1  [x=1008-1019] S2
y= 197 |  [x=8-14] RÄ
y= 200 |    [x=17-22] EDNALLÄG
y= 203 |      [x=26-32] SI
y= 210 |  [x=8-14] GNINTIR                                                                                         [x=459-464] 3    [x=487-493] 4    [x=515-520] 2                     [x=629-634] 3    [x=657-663] 4    [x=685-690] 2                     [x=799-804] 3    [x=827-833] 4    [x=856-861] 2                     [x=969-974] 3    [x=997-1003] 4    [x=1026-1031] 2
y= 213 |      [x=26-32] GNIWARD[x=35-41] NI
y= 223 |        [x=35-41] DETCETORP
y= 240 |  [x=8-14] ANNED[x=17-22] TGILNE
y= 247 |      [x=26-32] SIHT
y= 290 |               [x=73-127] 314JX132
y= 306 |                                                                           [x=372-377] 3 [x=386-392] 4 [x=401-404] 1  [x=415-420] 2       [x=457-462] 3 [x=471-477] 4 [x=486-489] 1  [x=500-505] 2       [x=542-547] 3  [x=557-562] 4 [x=571-574] 1  [x=585-590] 2       [x=627-632] 3  [x=642-647] 4 [x=656-659] 1  [x=670-675] 2       [x=712-717] 3  [x=727-732] 4 [x=741-744] 1  [x=755-760] 2       [x=797-802] 3  [x=812-817] 4 [x=826-829] 1  [x=840-845] 2       [x=882-887] 3  [x=897-902] 4 [x=911-914] 1  [x=925-930] 2       [x=968-972] 3  [x=982-987] 4 [x=996-999] 1  [x=1010-1015] 2
y= 323 |                                       [x=192-204] OM [x=209-225] ING.[x=229-238] EJ[x=242-254] ÄR [x=259-306] INKOPPLAD       [x=341-358] 24V
y= 337 |                                       [x=192-226] STÄLLS[x=230-256] TILLH.[x=260-292] SWITCH[x=296-308] PÅ[x=312-324] ON   [x=341-352] 0V
y= 351 |                                          [x=206-215] E1 [x=221-231] E2[x=235-245] E3[x=249-260] E4[x=263-273] E5[x=277-287] E6[x=291-301] E7 [x=306-316] E8
y= 365 |                                       [x=192-204] ON
y= 379 |                               [x=150-158] C1 [x=164-174] C2
y= 393 |                            [x=136-147] ON           [x=206-210] 1  [x=221-226] 2 [x=235-240] 3 [x=249-255] 4 [x=263-268] 5 [x=277-282] 6 [x=291-296] 7  [x=306-311] 8
y= 413 |                                                                            [x=377-389] E1              [x=461-475] E2              [x=546-560] E3              [x=631-646] E4              [x=716-730] E5              [x=801-815] E6              [x=886-900] E7              [x=972-985] E8
y= 422 |                               [x=150-153] 1  [x=164-169] 2
y= 450 |                            [x=136-144] C1  [x=157-167] C2  [x=178-219] FUNKTION
y= 464 |                            [x=136-147] ON  [x=157-168] ON  [x=178-183] 2[x=187-192] x [x=197-202] 4[x=206-224] AND
y= 478 |                            [x=136-147] ON  [x=157-172] OFF [x=178-182] 1[x=186-192] X [x=197-201] 8 [x=206-279] AND(S2)-NOR(S4)
y= 486 |                                                                                      [x=426-459] R-LÄGE     [x=485-494] &            [x=556-565] &    [x=589-622] S-LÄGE
y= 493 |                            [x=136-151] OFF [x=157-168] ON  [x=178-183] 2[x=187-192] x [x=197-202] 4[x=206-224] XOR
y= 500 |                                                         [x=284-296] S4              [x=369-380] S2
y= 507 |                            [x=136-151] OFF [x=157-172] OFF [x=178-182] 1[x=186-191] x[x=195-200] 8[x=204-277] AND(S4)-NOR(S2)
y= 546 |                                                                [x=316-321] 4 [x=330-333] 1  [x=344-349] 3 [x=358-363] 2                                                                                     [x=788-820] LOCIC [x=826-923] PROGRAMMABLE [x=929-954] BOX [x=960-993] MURR [x=998-1041] 276247
y= 578 |                          [x=128-177] 314JX132-4                                                    [x=440-468] CLAMP     [x=496-525] CLAMP               [x=603-631] CLAMP     [x=659-688] CLAMP                 [x=773-801] CLAMP     [x=829-858] CLAMP                 [x=943-971] CLAMP     [x=999-1028] CLAMP
y= 585 |                 [x=84-126] /D118E2.6
y= 592 |                          [x=128-175] 314JX132-1                                                     [x=442-466] GUIDE      [x=498-523] GUIDE                [x=605-629] GUIDE      [x=661-685] GUIDE                  [x=775-799] GUIDE      [x=831-856] GUIDE                 [x=945-969] GUIDE      [x=1002-1026] GUIDE
y= 599 |                 [x=84-126] /D118E2.7
y= 606 |                          [x=128-177] 314JX132-3                                                     [x=445-463] SIDE       [x=501-520] SIDE                 [x=608-626] SIDE       [x=664-683] SIDE                   [x=778-796] SIDE       [x=834-853] SIDE                   [x=948-966] SIDE       [x=1004-1023] SIDE
y= 613 |                 [x=84-126] /D118E2.7
y= 620 |                          [x=128-177] 314JX132-2                                                     [x=442-465] HOOD      [x=499-522] HOOD                [x=605-628] HOOD      [x=662-685] HOOD                  [x=775-798] HOOD      [x=832-855] HOOD                  [x=946-968] HOOD      [x=1002-1025] HOOD
y= 627 |                 [x=84-126] /D118E2.7
y= 634 |                                                                                         [x=440-468] OUTER     [x=497-524] OUTER               [x=603-631] OUTER     [x=660-687] OUTER                 [x=773-801] OUTER     [x=830-857] OUTER                 [x=943-971] OUTER     [x=1000-1027] OUTER
y= 648 |                                                                                         [x=440-467] RESET       [x=502-519] SET                [x=603-630] RESET       [x=665-682] SET                  [x=773-800] RESET       [x=835-852] SET                  [x=943-970] RESET       [x=1005-1022] SET
y= 680 |                                                                                                                                                                    [x=816-922] SANNINGSTABELL             [x=987-1092] SANNINGSTABELL
y= 701 |                                                                                                                                                                          [x=845-905] INGÅNGAR     [x=930-957] UTG.           [x=1015-1075] INGÅNGAR     [x=1100-1127] UTG.
y= 722 |                                                                                                                                                                    [x=816-828] E1   [x=845-859] E3  [x=873-887] E5  [x=901-915] E7   [x=930-945] S2        [x=987-1000] E2   [x=1015-1030] E4  [x=1043-1057] E6   [x=1072-1085] E8   [x=1100-1116] S4
y= 743 |                                                                                                                                                                    [x=816-821] 1    [x=845-850] 1    [x=873-878] 1    [x=901-906] 1    [x=930-935] 1          [x=987-991] 1    [x=1015-1020] 1    [x=1043-1048] 1    [x=1072-1077] 1    [x=1100-1105] 1
y= 765 |                                                                                                                                                                    [x=816-848] ALLA [x=854-896] ANDRA [x=902-937] POS.0          [x=987-1018] ALLA [x=1024-1066] ANDRA [x=1072-1107] POS.0
y= 789 |          [x=47-124] ÄNDRING/CHANGE    [x=146-166] 11-10                                                        [x=447-503] ROBOT [x=512-530] 14     [x=558-731] HANTERINGS-ROBOT [x=739-746] 1  [x=757-805] RITAD/Design[x=809-816] by               [x=894-938] DATUM/Date [x=945-991] SKALA/Scale
y= 796 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren        [x=894-932] 20251028
y= 804 |                                                                                                                                                                                                                   [x=1050-1069] Volvo[x=1072-1088] Cars
y= 807 |                                                                                                                                                        [x=757-820] KONST.GR./Design[x=824-843] check          [x=894-938] DATUM/Date [x=945-998] RITN./Dwg-REG
y= 809 |                                       [x=191-257] MOTORHUV [x=263-289] KPL.                                                                     [x=634-655] R14 [x=661-712] GRIPDON [x=718-746] 626B
y= 814 |                                                                                               [x=470-507] VOV                                                                                                          [x=1039-1055] Body[x=1059-1099] Components
y= 814 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren
y= 820 |                                       [x=191-269] FALS-MODUL
y= 825 |                                                                                                                                                        [x=757-803] CAD-SYSTEM                  [x=894-937] BLAD/Sheet [x=945-987] FORTS/Cont    [x=1008-1085] RITNINGSNR./Dwg-.No.
y= 831 |                                       [x=191-242] GRIPDON [x=248-277] 626B [x=283-382] (AFR25-0210000)                   [x=479-497] VV                                        [x=701-746] VV065E                             [x=894-934] D118E4  [x=945-984] D118E5     [x=1009-1084] 9152709-083

===== PAGE 6 (height=844) =====

y=  59 |                     [x=103-108] 1                       [x=223-230] 2                      [x=344-351] 3                      [x=465-473] 4                      [x=586-593] 5                      [x=707-714] 6                      [x=828-835] 7                      [x=949-956] 8                       [x=1071-1077] 9
y=  82 |        [x=35-41] .WAL         [x=86-144] 314_626B_1L+
y=  82 |  [x=8-14] DADDYKS
y=  96 |                  [x=86-146] 314_626B_3L+
y= 103 |        [x=35-41] GNILIAVERP
y= 106 |      [x=26-32] .OVLOV
y= 118 |                                 [x=161-167] LB                     [x=274-280] RB
y= 119 |  [x=8-14] MODNEGE
y= 135 |      [x=26-32] FO
y= 138 |           [x=51-85] 314JX16
y= 141 |                              [x=146-167] XP16 [x=174-179] 3                [x=260-280] XP16 [x=287-291] 1
y= 147 |      [x=26-32] YTREPORP[x=35-41] HTIW
y= 153 |  [x=8-14] SOVLOV
y= 155 |                 [x=83-116] UTG.NR:
y= 160 |                                [x=157-179] +24V[x=183-226] Elektronik        [x=270-292] +24V[x=296-322] Ventil[x=326-354] Spolar
y= 166 |        [x=35-41] ECNADROCCA
y= 169 |                 [x=83-128] Y160-Y16F
y= 181 |                 [x=83-114] Slinga:1
y= 181 |    [x=17-22] .GAL
y= 184 |  [x=8-14] BA  [x=26-32] EHT
y= 188 |                                 [x=160-180] Y160       [x=218-236] Y161       [x=274-294] Y162       [x=330-350] Y163       [x=387-407] Y164       [x=444-464] Y165       [x=501-520] Y166       [x=557-577] Y167       [x=614-634] Y168       [x=671-690] Y169       [x=727-748] Y16A       [x=784-804] Y16B       [x=841-861] Y16C       [x=897-918] Y16D       [x=954-974] Y16E       [x=1011-1031] Y16F
y= 194 |                 [x=83-109] Nod:16
y= 197 |  [x=8-14] RÄ
y= 200 |    [x=17-22] EDNALLÄG
y= 203 |      [x=26-32] SI
y= 208 |                                                                                                                  [x=567-592] Ventil [x=597-624] Spolar
y= 210 |  [x=8-14] GNINTIR
y= 213 |      [x=26-32] GNIWARD[x=35-41] NI
y= 222 |                                      [x=185-212] 314Y11                 [x=297-327] 314Y12                [x=411-440] 314Y13                [x=524-554] 314Y14                [x=638-667] 314Y15                [x=751-780] 314Y16                [x=864-893] 314Y17                 [x=978-1007] 314Y18
y= 223 |        [x=35-41] DETCETORP
y= 240 |  [x=8-14] ANNED[x=17-22] TGILNE
y= 247 |      [x=26-32] SIHT
y= 263 |                 [x=83-120] TYP:SMC[x=124-157] VQ2000
y= 280 |                  [x=86-110] Valve[x=114-131] Unit
y= 288 |                         [x=123-132] 0V      [x=165-176] 0V         [x=222-232] PE
y= 306 |                     [x=104-124] XP16 [x=131-137] 4 [x=146-167] XP16 [x=174-179] 2    [x=203-223] XP16 [x=231-235] 5
y= 321 |                                 [x=161-167] TIV          [x=218-223] G/NG
y= 322 |                        [x=119-124] VS
y= 563 |                  [x=86-141] 314_626B_1M
y= 578 |                  [x=86-142] 314_626B_3M
y= 592 |                  [x=86-141] 314_626B_PE
y= 627 |                               [x=154-187] 314Y11S    [x=210-244] 314Y11R    [x=266-301] 314Y12S    [x=323-358] 314Y12R    [x=380-414] 314Y13S    [x=436-471] 314Y13R    [x=493-528] 314Y14S    [x=549-585] 314Y14R    [x=606-641] 314Y15S    [x=663-698] 314Y15R    [x=720-755] 314Y16S    [x=777-811] 314Y16R    [x=833-868] 314Y17S    [x=890-925] 314Y17R    [x=947-981] 314Y18S    [x=1003-1038] 314Y18R
y= 641 |                               [x=150-191] CYLINDER   [x=207-247] CYLINDER   [x=266-301] VACUUM    [x=323-358] VACUUM     [x=383-411] CLAMP     [x=440-468] CLAMP     [x=496-525] CLAMP     [x=553-581] CLAMP     [x=606-642] VACUUM    [x=663-698] VACUUM     [x=723-751] CLAMP     [x=780-808] CLAMP     [x=836-865] CLAMP     [x=893-921] CLAMP     [x=950-978] CLAMP     [x=1007-1035] CLAMP
y= 656 |                               [x=152-189] GUIDEPIN   [x=208-246] GUIDEPIN     [x=272-295] HOOD      [x=329-352] HOOD      [x=386-408] FALL       [x=443-464] FALL     [x=493-528] VACUUM    [x=549-585] VACUUM     [x=612-635] HOOD      [x=669-692] HOOD      [x=725-749] GUIDE      [x=782-806] GUIDE      [x=839-863] GUIDE      [x=895-919] GUIDE    [x=943-985] LOCATING   [x=1000-1041] LOCATING
y= 670 |                                [x=159-182] HOOD      [x=216-238] HOOD      [x=272-296] INNER      [x=328-352] INNER     [x=377-418] SECURITY   [x=433-474] SECURITY     [x=502-519] CUP        [x=559-575] CUP       [x=610-638] OUTER     [x=667-694] OUTER     [x=723-751] FRONT     [x=780-808] FRONT      [x=841-860] SIDE       [x=898-917] SIDE        [x=957-971] PIN        [x=1014-1027] PIN
y= 684 |                                [x=158-182] INNER      [x=215-239] INNER       [x=276-291] CPL        [x=333-348] CPL       [x=386-408] HOOD      [x=442-465] HOOD      [x=499-522] HOOD      [x=556-578] HOOD       [x=616-632] SET       [x=667-694] RESET      [x=726-749] HOOD      [x=783-805] HOOD      [x=839-862] HOOD      [x=896-919] HOOD      [x=953-975] HOOD      [x=1009-1032] HOOD
y= 698 |                                 [x=162-178] CPL        [x=219-235] CPL        [x=276-292] SET       [x=327-354] RESET     [x=380-414] OUTER/    [x=437-471] OUTER/     [x=497-524] OUTER     [x=553-581] OUTER                            [x=723-751] OUTER     [x=780-808] OUTER     [x=837-864] OUTER     [x=893-921] OUTER      [x=952-976] INNER      [x=1009-1033] INNER
y= 712 |                                 [x=162-178] SET       [x=214-240] RESET                             [x=385-409] INNER      [x=442-466] INNER       [x=502-519] SET       [x=554-581] RESET                             [x=729-745] SET       [x=780-807] RESET       [x=842-859] SET       [x=894-921] RESET       [x=956-972] CPL        [x=1013-1028] CPL
y= 726 |                                                                              [x=389-405] SET       [x=440-467] RESET                                                                                                 [x=956-972] SET       [x=1007-1034] RESET
y= 789 |          [x=47-124] ÄNDRING/CHANGE    [x=146-166] 11-10                                                        [x=447-503] ROBOT [x=512-530] 14     [x=558-731] HANTERINGS-ROBOT [x=739-746] 1  [x=757-805] RITAD/Design[x=809-816] by               [x=894-938] DATUM/Date [x=945-991] SKALA/Scale
y= 796 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren        [x=894-931] 20250911
y= 804 |                                                                                                                                                                                                                   [x=1050-1069] Volvo[x=1072-1088] Cars
y= 807 |                                                                                                                                                        [x=757-820] KONST.GR./Design[x=824-843] check          [x=894-938] DATUM/Date [x=945-998] RITN./Dwg-REG
y= 809 |                                       [x=191-257] MOTORHUV [x=263-289] KPL.                                                                     [x=634-655] R14 [x=661-712] GRIPDON [x=718-746] 626B
y= 814 |                                                                                               [x=470-507] VOV                                                                                                          [x=1039-1055] Body[x=1059-1099] Components
y= 814 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren
y= 820 |                                       [x=191-250] INNERHUV
y= 825 |                                                                                                                                                        [x=757-803] CAD-SYSTEM                  [x=894-937] BLAD/Sheet [x=945-987] FORTS/Cont    [x=1008-1085] RITNINGSNR./Dwg-.No.
y= 831 |                                       [x=191-242] GRIPDON [x=248-277] 626B [x=283-382] (AFR25-0210000)                   [x=479-497] VV                                        [x=700-746] VVO65E                             [x=894-933] D118E5  [x=945-972] D120       [x=1009-1084] 9152709-083
